Id=1001000 MonsterLevel=1
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2624
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1615
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3531
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030002 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=281
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=28671
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2187
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1462
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5384
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030100 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=73
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6123
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1388
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=996
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3142
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030101 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=86
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6998
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1615
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3531
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030102 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=281
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=28671
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2187
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1462
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5384
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030200 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=145
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3062
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1388
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=996
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3142
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030201 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3499
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1615
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3531
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3030202 MonsterLevel=30
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=281
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=28671
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2187
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1462
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5384
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031000 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=197
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2348
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1403
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1002
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3170
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031001 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=232
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2684
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1633
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1146
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3563
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031002 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=286
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29229
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2211
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1470
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5435
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031100 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=75
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6260
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1403
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1002
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3170
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031101 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=88
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=7154
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1633
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1146
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3563
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031102 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=286
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29229
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2211
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1470
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5435
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031200 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3130
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1403
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1002
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3170
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031201 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=174
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3577
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1633
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1146
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3563
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3031202 MonsterLevel=31
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=286
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29229
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2211
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1470
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5435
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032000 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=202
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2394
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1006
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3200
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032001 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=237
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2736
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1651
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1151
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3596
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032002 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=291
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29758
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2236
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1476
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5485
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032100 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=76
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6383
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1006
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3200
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032101 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=90
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=7295
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1651
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1151
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3596
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032102 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=291
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29758
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2236
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1476
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5485
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032200 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=152
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3192
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1006
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3200
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032201 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=179
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=3648
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1651
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1151
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3596
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3032202 MonsterLevel=32
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=291
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=29758
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=2236
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1476
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=5485
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=3033000 MonsterLevel=33
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=207
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2458
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=1439
